FID,KODE_UNSUR,PELAKSANA,TOPONIM,UPDATED,F_AREA,PROVINSI,KECAMATAN,DESA,PROVNO,KABKOTNO,KECNO,DESANO,IDSP2010,KABKOT,SUMBER,R401A,R401B,R401C,R501A,R501B,PLN_HHOLD,TOT_POP,PCT_PLN,NUM_HHOLDS,NUM_PLN,CLUSTAREA,CLUSTRATIO,CLUSTPOP,Sum_CLUSTA,Longitude,Latitude,X,Y
0,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,180045.7567,MALUKU UTARA,SULA BESI BARAT,WAI INA,82,3,10,4,8203010004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,581,568,218,0,23,0,1156,0.004695,213,1,0.180046,1,1156,0.180046,125.919245,-2.263234,824728,9749516
1,50102,"EKSA ANUGRAH MANDIRI, PT.",KABAU,20070813,122372.92,MALUKU UTARA,SULA BESI BARAT,KABAU DARAT,82,3,10,5,8203010005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,204,195,84,0,12,0,398,0,81,0,0.122373,0.789827,314,0.154936,125.88403,-2.185961,820824,9758076
2,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,32563.37165,MALUKU UTARA,SULA BESI BARAT,KABAU DARAT,82,3,10,5,8203010005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,204,195,84,0,12,0,398,0,81,0,0.032563,0.210173,84,0.154936,125.89339,-2.18147,821868,9758571
3,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,84370.2196,MALUKU UTARA,SULA BESI BARAT,ONA,82,3,10,6,8203010006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,559,527,216,0,63,0,1089,0.004673,214,1,0.08437,1,1089,0.08437,125.886326,-2.155465,821086,9761451
4,50102,"EKSA ANUGRAH MANDIRI, PT.",KABAU,20070813,122372.92,MALUKU UTARA,SULA BESI BARAT,KABAU PANTAI,82,3,10,8,8203010008,KEPULAUAN SULA,BADAN PUSAT STATISTIK,536,485,231,0,23,0,1023,0,183,0,0.122373,1,1023,0.122373,125.880975,-2.193113,820483,9757285
5,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,41527.0903,MALUKU UTARA,SULA BESI BARAT,NAHI,82,3,10,9,8203010009,KEPULAUAN SULA,BADAN PUSAT STATISTIK,379,365,217,0,47,0,735,0,163,0,0.041527,1,735,0.041527,125.865308,-2.107086,818756,9766809
6,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,13029.56945,MALUKU UTARA,SULA BESI BARAT,PARATINA,82,3,10,10,8203010010,KEPULAUAN SULA,BADAN PUSAT STATISTIK,147,163,79,0,10,0,306,0,59,0,0.01303,1,306,0.01303,125.858721,-2.084364,818027,9769325
7,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,50721.8093,MALUKU UTARA,SULABESI SELATAN,WAI GAI,82,3,11,1,8203011001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,701,719,329,0,60,0,1419,0.013158,228,3,0.050722,1,1419,0.050722,125.972846,-2.401175,830664,9734237
8,50102,"EKSA ANUGRAH MANDIRI, PT.",FUATA,20070813,129570.0667,MALUKU UTARA,SULABESI SELATAN,FUATA,82,3,11,2,8203011002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,446,463,174,0,18,0,907,0.006849,146,1,0.12957,1,907,0.12957,125.960659,-2.361082,829316,9738677
9,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,71630.95795,MALUKU UTARA,SULABESI SELATAN,SEKOM,82,3,11,3,8203011003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,422,423,220,0,39,0,842,0.0375,160,6,0.071631,0.889801,749,0.080502,125.935381,-2.289962,826519,9746555
10,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,8871.23015,MALUKU UTARA,SULABESI SELATAN,SEKOM,82,3,11,3,8203011003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,422,423,220,0,39,0,842,0.0375,160,6,0.008871,0.110199,93,0.080502,125.932552,-2.28755,826204,9746822
11,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,78471.3343,MALUKU UTARA,SULABESI SELATAN,WAINIB,82,3,11,4,8203011004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,303,317,155,0,25,0,622,0,121,0,0.078471,1,622,0.078471,125.959436,-2.325511,829189,9742614
12,50102,"EKSA ANUGRAH MANDIRI, PT.",FUATA,20070813,129570.0667,MALUKU UTARA,SULABESI SELATAN,WAI TAMUA,82,3,11,5,8203011005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,256,263,135,0,10,0,508,0.012048,83,1,0.12957,1,508,0.12957,125.960481,-2.357481,829297,9739076
13,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,40377.28265,MALUKU UTARA,SANANA,WAILAU,82,3,20,15,8203020015,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1015,957,445,370,0,0.831461,1965,0.734417,369,271,0.040377,0.573843,1128,0.070363,125.957307,-2.141289,828993,9763005
14,50102,"EKSA ANUGRAH MANDIRI, PT.",LANTINA,20070813,29985.72086,MALUKU UTARA,SANANA,WAILAU,82,3,20,15,8203020015,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1015,957,445,370,0,0.831461,1965,0.734417,369,271,0.029986,0.426157,837,0.070363,125.958803,-2.132538,829161,9763973
15,50102,"EKSA ANUGRAH MANDIRI, PT.",LANTINA,20070813,29985.72086,MALUKU UTARA,SANANA,PASTINA,82,3,20,17,8203020017,KEPULAUAN SULA,BADAN PUSAT STATISTIK,420,441,204,185,17,0.906863,860,0.77707,157,122,0.029986,0.673125,579,0.044547,125.958394,-2.12945,829116,9764315
16,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,14561.2871,MALUKU UTARA,SANANA,PASTINA,82,3,20,17,8203020017,KEPULAUAN SULA,BADAN PUSAT STATISTIK,420,441,204,185,17,0.906863,860,0.77707,157,122,0.014561,0.326875,281,0.044547,125.96085,-2.111659,829393,9766283
17,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,23793.20982,MALUKU UTARA,SANANA,UMALOYA,82,3,20,18,8203020018,KEPULAUAN SULA,BADAN PUSAT STATISTIK,577,547,263,250,13,0.95057,1127,0.791262,206,163,0.023793,1,1127,0.023793,125.962094,-2.107754,829533,9766715
18,50102,"EKSA ANUGRAH MANDIRI, PT.",AUFAT,20070813,33670.02885,MALUKU UTARA,SANANA,WAI IPA,82,3,20,19,8203020019,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1053,1094,282,282,0,1,2145,0.739583,384,284,0.03367,0.298566,640,0.112772,125.965833,-2.093898,829952,9768248
19,50102,"EKSA ANUGRAH MANDIRI, PT.",AUFAT,20070813,79102.41465,MALUKU UTARA,SANANA,WAI IPA,82,3,20,19,8203020019,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1053,1094,282,282,0,1,2145,0.739583,384,284,0.079102,0.701434,1505,0.112772,125.968268,-2.08879,830224,9768813
20,50102,"EKSA ANUGRAH MANDIRI, PT.",AUFAT,20070813,79102.41465,MALUKU UTARA,SANANA,WAI HAMA,82,3,20,20,8203020020,KEPULAUAN SULA,BADAN PUSAT STATISTIK,938,932,360,272,60,0.755556,1865,0.813559,354,288,0.079102,0.547984,1022,0.144352,125.970322,-2.084338,830454,9769305
21,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,9371.7434,MALUKU UTARA,SANANA,WAI HAMA,82,3,20,20,8203020020,KEPULAUAN SULA,BADAN PUSAT STATISTIK,938,932,360,272,60,0.755556,1865,0.813559,354,288,0.009372,0.064923,121,0.144352,125.971106,-2.082326,830542,9769528
22,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,9208.62885,MALUKU UTARA,SANANA,WAI HAMA,82,3,20,20,8203020020,KEPULAUAN SULA,BADAN PUSAT STATISTIK,938,932,360,272,60,0.755556,1865,0.813559,354,288,0.009209,0.063793,119,0.144352,125.97191,-2.079256,830632,9769867
23,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,46668.9081,MALUKU UTARA,SANANA,WAI HAMA,82,3,20,20,8203020020,KEPULAUAN SULA,BADAN PUSAT STATISTIK,938,932,360,272,60,0.755556,1865,0.813559,354,288,0.046669,0.3233,603,0.144352,125.974231,-2.0762,830891,9770205
24,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,46668.9081,MALUKU UTARA,SANANA,FOGI,82,3,20,21,8203020021,KEPULAUAN SULA,BADAN PUSAT STATISTIK,2020,1834,662,540,108,0.81571,3856,0.771307,704,543,0.046669,0.045958,177,1.015473,125.976154,-2.073948,831105,9770454
25,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,14856.39325,MALUKU UTARA,SANANA,FOGI,82,3,20,21,8203020021,KEPULAUAN SULA,BADAN PUSAT STATISTIK,2020,1834,662,540,108,0.81571,3856,0.771307,704,543,0.014856,0.01463,56,1.015473,125.97682,-2.072015,831180,9770668
26,50102,"EKSA ANUGRAH MANDIRI, PT.",FOGI,20070813,953947.493,MALUKU UTARA,SANANA,FOGI,82,3,20,21,8203020021,KEPULAUAN SULA,BADAN PUSAT STATISTIK,2020,1834,662,540,108,0.81571,3856,0.771307,704,543,0.953947,0.939412,3622,1.015473,125.979527,-2.06964,831482,9770930
27,50102,"EKSA ANUGRAH MANDIRI, PT.",FOGI,20070813,953947.493,MALUKU UTARA,SANANA,FATCE,82,3,20,22,8203020022,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1697,1746,540,432,102,0.8,3427,0.805213,729,587,0.953947,1,3427,0.953947,125.981374,-2.0655,831689,9771388
28,50102,"EKSA ANUGRAH MANDIRI, PT.",FOGI,20070813,953947.493,MALUKU UTARA,SANANA,FALAHU,82,3,20,23,8203020023,KEPULAUAN SULA,BADAN PUSAT STATISTIK,738,816,588,474,110,0.806122,1555,0.853659,328,280,0.953947,1,1555,0.953947,125.981347,-2.061348,831686,9771847
29,50102,"EKSA ANUGRAH MANDIRI, PT.",FOGI,20070813,953947.493,MALUKU UTARA,SANANA,FAGUDU,82,3,20,24,8203020024,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1443,1368,568,495,70,0.871479,2812,0.841818,550,463,0.953947,1,2812,0.953947,125.979462,-2.058148,831477,9772202
30,50102,"EKSA ANUGRAH MANDIRI, PT.",FOGI,20070813,953947.493,MALUKU UTARA,SANANA,MANGON,82,3,20,25,8203020025,KEPULAUAN SULA,BADAN PUSAT STATISTIK,2022,2044,1025,690,330,0.673171,4058,0.811245,747,606,0.953947,1,4058,0.953947,125.980891,-2.054564,831637,9772598
31,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,73873.93345,MALUKU UTARA,SANANA,WAIBAU,82,3,20,26,8203020026,KEPULAUAN SULA,BADAN PUSAT STATISTIK,764,765,350,240,107,0.685714,1513,0.783688,282,221,0.073874,1,1513,0.073874,125.968802,-2.054053,830291,9772658
32,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,9884.631002,MALUKU UTARA,SULA BESI TENGAH,BEGA,82,3,21,1,8203021001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,542,562,225,200,20,0.888889,1095,0.553991,213,118,0.009885,0.166853,183,0.059242,126.022707,-2.315438,836235,9743715
33,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,4176.409903,MALUKU UTARA,SULA BESI TENGAH,BEGA,82,3,21,1,8203021001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,542,562,225,200,20,0.888889,1095,0.553991,213,118,0.004176,0.070498,77,0.059242,126.022523,-2.314341,836215,9743836
34,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,45180.59447,MALUKU UTARA,SULA BESI TENGAH,BEGA,82,3,21,1,8203021001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,542,562,225,200,20,0.888889,1095,0.553991,213,118,0.045181,0.762649,835,0.059242,126.021053,-2.310452,836052,9744267
35,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,57772.69174,MALUKU UTARA,SULA BESI TENGAH,FAT-IBA,82,3,21,2,8203021002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,492,512,237,215,22,0.907173,991,0.759259,162,123,0.057773,0.909575,901,0.063516,126.003832,-2.265728,834145,9749221
36,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,5743.430736,MALUKU UTARA,SULA BESI TENGAH,FAT-IBA,82,3,21,2,8203021002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,492,512,237,215,22,0.907173,991,0.759259,162,123,0.005743,0.090425,90,0.063516,126.00044,-2.261651,833769,9749673
37,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,10436.2072,MALUKU UTARA,SULA BESI TENGAH,WAIMAN,82,3,21,3,8203021003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,377,375,151,144,7,0.953642,718,0.691057,123,85,0.010436,0.391022,281,0.02669,125.977561,-2.217891,831231,9754522
38,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,16253.3646,MALUKU UTARA,SULA BESI TENGAH,WAIMAN,82,3,21,3,8203021003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,377,375,151,144,7,0.953642,718,0.691057,123,85,0.016253,0.608978,437,0.02669,125.976783,-2.215962,831145,9754736
39,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,62535.127,MALUKU UTARA,SULA BESI TENGAH,WAI BOGA,82,3,21,5,8203021005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1139,1121,515,420,95,0.815534,2234,0.834452,447,373,0.062535,0.23075,515,0.271008,125.968863,-2.197214,830267,9756812
40,50102,"EKSA ANUGRAH MANDIRI, PT.",WAIBOGA,20070813,208473.0819,MALUKU UTARA,SULA BESI TENGAH,WAI BOGA,82,3,21,5,8203021005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1139,1121,515,420,95,0.815534,2234,0.834452,447,373,0.208473,0.76925,1719,0.271008,125.95619,-2.165268,828863,9760351
41,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,52495.01869,MALUKU UTARA,SULA BESI TENGAH,MANAF,82,3,21,6,8203021006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,120,116,71,30,41,0.422535,220,0.575,40,23,0.052495,0.151115,33,0.347386,126.031502,-2.332486,837211,9741825
42,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,294890.5645,MALUKU UTARA,SULA BESI TENGAH,MANAF,82,3,21,6,8203021006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,120,116,71,30,41,0.422535,220,0.575,40,23,0.294891,0.848885,187,0.347386,126.018903,-2.32399,835810,9742769
43,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,42309.71426,MALUKU UTARA,SULA BESI TIMUR,WAILIA,82,3,22,1,8203022001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,339,297,148,0,11,0,636,0,119,0,0.04231,1,636,0.04231,126.025577,-2.463347,836519,9727342
44,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,7002.307355,MALUKU UTARA,SULA BESI TIMUR,FATKAUYON,82,3,22,2,8203022002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,257,246,132,0,32,0,503,0,101,0,0.007002,0.041283,21,0.169619,126.063259,-2.461538,840714,9727533
45,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,44435.90512,MALUKU UTARA,SULA BESI TIMUR,FATKAUYON,82,3,22,2,8203022002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,257,246,132,0,32,0,503,0,101,0,0.044436,0.261975,132,0.169619,126.066252,-2.456809,841049,9728056
46,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,17211.08194,MALUKU UTARA,SULA BESI TIMUR,FATKAUYON,82,3,22,2,8203022002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,257,246,132,0,32,0,503,0,101,0,0.017211,0.101469,51,0.169619,126.0682,-2.453355,841267,9728438
47,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,10131.92897,MALUKU UTARA,SULA BESI TIMUR,FATKAUYON,82,3,22,2,8203022002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,257,246,132,0,32,0,503,0,101,0,0.010132,0.059733,30,0.169619,126.062116,-2.450169,840590,9728792
48,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,90837.86914,MALUKU UTARA,SULA BESI TIMUR,FATKAUYON,82,3,22,2,8203022002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,257,246,132,0,32,0,503,0,101,0,0.090838,0.53554,269,0.169619,126.070769,-2.431369,841558,9730871
49,50102,"EKSA ANUGRAH MANDIRI, PT.",BALEHA,20070813,49156.10207,MALUKU UTARA,SULA BESI TIMUR,BALEHA,82,3,22,3,8203022003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,345,333,206,0,13,0,678,0.009009,111,1,0.049156,0.685924,465,0.071664,126.059523,-2.39741,840315,9734632
50,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,22507.92675,MALUKU UTARA,SULA BESI TIMUR,BALEHA,82,3,22,3,8203022003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,345,333,206,0,13,0,678,0.009009,111,1,0.022508,0.314076,213,0.071664,126.058839,-2.391966,840240,9735235
51,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,58861.8709,MALUKU UTARA,SULA BESI TIMUR,WAI GOYOFA,82,3,22,4,8203022004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,233,227,97,0,7,0,463,0,83,0,0.058862,1,463,0.058862,126.044352,-2.365467,838633,9738172
52,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,90837.86914,MALUKU UTARA,SULA BESI TIMUR,SAMA,82,3,22,5,8203022005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,296,306,120,0,10,0,611,0,92,0,0.090838,0.690687,422,0.131518,126.07028,-2.430087,841504,9731013
53,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,5581.806175,MALUKU UTARA,SULA BESI TIMUR,SAMA,82,3,22,5,8203022005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,296,306,120,0,10,0,611,0,92,0,0.005582,0.042441,26,0.131518,126.065873,-2.409419,841019,9733301
54,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,35098.51136,MALUKU UTARA,SULA BESI TIMUR,SAMA,82,3,22,5,8203022005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,296,306,120,0,10,0,611,0,92,0,0.035099,0.266872,163,0.131518,126.06388,-2.405849,840798,9733697
55,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,23518.75918,MALUKU UTARA,SULA BESI TIMUR,WAISEPA,82,3,22,6,8203022006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,103,104,41,0,4,0,209,0,34,0,0.023519,1,209,0.023519,126.052243,-2.381592,839508,9736385
56,50102,"EKSA ANUGRAH MANDIRI, PT.",POHEA,20070813,66658.7197,MALUKU UTARA,SANANA UTARA,POHEA,82,3,23,1,8203023001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,577,516,235,230,0,0.978723,1144,0.603448,232,140,0.066659,0.753235,862,0.088497,125.968734,-2.005558,830293,9778025
57,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,21837.8569,MALUKU UTARA,SANANA UTARA,POHEA,82,3,23,1,8203023001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,577,516,235,230,0,0.978723,1144,0.603448,232,140,0.021838,0.246765,282,0.088497,125.95346,-1.988873,828596,9779875
58,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,6957.23285,MALUKU UTARA,SANANA UTARA,FUKWEU,82,3,23,2,8203023002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,362,339,153,127,26,0.830065,680,0.688525,122,84,0.006957,0.119965,82,0.057994,125.933362,-1.982361,826359,9780600
59,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,51036.68795,MALUKU UTARA,SANANA UTARA,FUKWEU,82,3,23,2,8203023002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,362,339,153,127,26,0.830065,680,0.688525,122,84,0.051037,0.880035,598,0.057994,125.932954,-1.98024,826314,9780834
60,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,64747.15405,MALUKU UTARA,SANANA UTARA,MALBUFA,82,3,23,3,8203023003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,457,450,213,0,26,0,893,0.016216,185,3,0.064747,1,893,0.064747,125.876059,-2.023149,819970,9776097
61,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,34829.19805,MALUKU UTARA,SANANA UTARA,MAN GEGA,82,3,23,5,8203023005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,456,465,381,381,0,1,894,0.696429,168,117,0.034829,1,894,0.034829,125.990729,-2.03425,832737,9774845
62,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,3601.00905,MALUKU UTARA,SANANA UTARA,WAININ,82,3,23,6,8203023006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,183,159,87,0,10,0,344,0.026316,76,2,0.003601,0.112268,39,0.032075,125.901588,-1.986228,822820,9780178
