FID,KODE_UNSUR,PELAKSANA,TOPONIM,UPDATED,F_AREA,PROVINSI,KECAMATAN,DESA,PROVNO,KABKOTNO,KECNO,DESANO,IDSP2010,KABKOT,SUMBER,R401A,R401B,R401C,R501A,R501B,PLN_HHOLD,TOT_POP,PCT_PLN,NUM_HHOLDS,NUM_PLN,CLUSTAREA,CLUSTRATIO,CLUSTPOP,Sum_CLUSTA,Longitude,Latitude,X,Y
63,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,912.55505,MALUKU UTARA,SANANA UTARA,WAININ,82,3,23,6,8203023006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,183,159,87,0,10,0,344,0.026316,76,2,0.000913,0.028451,10,0.032075,125.903961,-1.986079,823084,9780194
64,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,3294.7087,MALUKU UTARA,SANANA UTARA,WAININ,82,3,23,6,8203023006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,183,159,87,0,10,0,344,0.026316,76,2,0.003295,0.102719,35,0.032075,125.902396,-1.985766,822910,9780229
65,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,20681.71955,MALUKU UTARA,SANANA UTARA,WAININ,82,3,23,6,8203023006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,183,159,87,0,10,0,344,0.026316,76,2,0.020682,0.644792,222,0.032075,125.89963,-1.985669,822602,9780240
66,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,3585.01945,MALUKU UTARA,SANANA UTARA,WAININ,82,3,23,6,8203023006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,183,159,87,0,10,0,344,0.026316,76,2,0.003585,0.11177,38,0.032075,125.913774,-1.983041,824178,9780528
67,50102,"EKSA ANUGRAH MANDIRI, PT.",FOKALIK,20070813,16342.1646,MALUKU UTARA,SANANA UTARA,FOKALIK,82,3,23,7,8203023007,KEPULAUAN SULA,BADAN PUSAT STATISTIK,175,175,78,0,3,0,328,0,61,0,0.016342,1,328,0.016342,125.865446,-2.044921,818784,9773689
68,50102,"EKSA ANUGRAH MANDIRI, PT.",WAITINA,20070813,275587.7125,MALUKU UTARA,MANGOLI TIMUR,WAITINA,82,3,30,6,8203030006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,929,921,408,365,43,0.894608,1850,0.834337,332,277,0.275588,1,1850,0.275588,125.983668,-1.91519,831974,9788024
69,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,17134.67417,MALUKU UTARA,MANGOLI TIMUR,KOW,82,3,30,7,8203030007,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,543,278,164,36,0.589928,1076,0.763636,220,168,0.017135,0.06983,75,0.245375,126.046913,-1.888912,839023,9790920
70,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,123037.5414,MALUKU UTARA,MANGOLI TIMUR,KOW,82,3,30,7,8203030007,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,543,278,164,36,0.589928,1076,0.763636,220,168,0.123038,0.501426,540,0.245375,126.065826,-1.882403,841130,9791637
71,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,43527.48424,MALUKU UTARA,MANGOLI TIMUR,KOW,82,3,30,7,8203030007,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,543,278,164,36,0.589928,1076,0.763636,220,168,0.043527,0.177391,191,0.245375,126.035071,-1.871607,837707,9792838
72,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,61675.66775,MALUKU UTARA,MANGOLI TIMUR,KOW,82,3,30,7,8203030007,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,543,278,164,36,0.589928,1076,0.763636,220,168,0.061676,0.251352,270,0.245375,126.043118,-1.862381,838605,9793858
73,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,15491.32165,MALUKU UTARA,MANGOLI TIMUR,WAI TAMELA,82,3,30,8,8203030008,KEPULAUAN SULA,BADAN PUSAT STATISTIK,298,280,151,135,16,0.89404,573,0.653543,127,83,0.015491,0.128854,74,0.120224,126.118316,-1.8848,846976,9791361
74,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,104732.2507,MALUKU UTARA,MANGOLI TIMUR,WAI TAMELA,82,3,30,8,8203030008,KEPULAUAN SULA,BADAN PUSAT STATISTIK,298,280,151,135,16,0.89404,573,0.653543,127,83,0.104732,0.871146,499,0.120224,126.110066,-1.881879,846058,9791686
75,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,60050.9552,MALUKU UTARA,MANGOLI TIMUR,NAFLOW,82,3,30,9,8203030009,KEPULAUAN SULA,BADAN PUSAT STATISTIK,197,184,96,82,14,0.854167,381,0.694444,72,50,0.060051,0.457033,174,0.131393,126.022013,-1.897253,836248,9790002
76,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,27814.59591,MALUKU UTARA,MANGOLI TIMUR,NAFLOW,82,3,30,9,8203030009,KEPULAUAN SULA,BADAN PUSAT STATISTIK,197,184,96,82,14,0.854167,381,0.694444,72,50,0.027815,0.21169,81,0.131393,126.033108,-1.884617,837486,9791398
77,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,43527.48424,MALUKU UTARA,MANGOLI TIMUR,NAFLOW,82,3,30,9,8203030009,KEPULAUAN SULA,BADAN PUSAT STATISTIK,197,184,96,82,14,0.854167,381,0.694444,72,50,0.043527,0.331277,126,0.131393,126.03435,-1.870847,837627,9792922
78,50102,"EKSA ANUGRAH MANDIRI, PT.",KARAMAT,20070813,179601.966,MALUKU UTARA,MANGOLI TIMUR,KARAMAT TITDOY,82,3,30,10,8203030010,KEPULAUAN SULA,BADAN PUSAT STATISTIK,214,207,80,68,12,0.85,421,0.8,70,56,0.179602,1,421,0.179602,125.962402,-1.917301,829605,9787795
79,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,68416.63845,MALUKU UTARA,MANGOLI TENGAH,BARU AKOL,82,3,31,1,8203031001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,365,300,171,0,171,0,667,0,149,0,0.068417,1,667,0.068417,125.766703,-1.919889,807813,9787545
80,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,320989.5898,MALUKU UTARA,MANGOLI TENGAH,CAPALULU,82,3,31,2,8203031002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,687,683,330,283,47,0.857576,1366,0.851064,282,240,0.32099,1,1366,0.32099,125.874846,-1.909412,819857,9788684
81,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,98392.6868,MALUKU UTARA,MANGOLI TENGAH,ORIFOLA,82,3,31,3,8203031003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,211,170,127,72,55,0.566929,376,0.96,75,72,0.098393,0.688547,259,0.142899,125.895169,-1.925986,822117,9786846
82,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,34638.03255,MALUKU UTARA,MANGOLI TENGAH,ORIFOLA,82,3,31,3,8203031003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,211,170,127,72,55,0.566929,376,0.96,75,72,0.034638,0.242395,91,0.142899,125.890107,-1.9224,821554,9787244
83,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,9868.19615,MALUKU UTARA,MANGOLI TENGAH,ORIFOLA,82,3,31,3,8203031003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,211,170,127,72,55,0.566929,376,0.96,75,72,0.009868,0.069057,26,0.142899,125.887304,-1.920739,821242,9787428
84,50102,"EKSA ANUGRAH MANDIRI, PT.",SAFAKO,20070813,89256.3162,MALUKU UTARA,MANGOLI TENGAH,WAILOBA,82,3,31,4,8203031004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,344,295,174,0,30,0,639,0,128,0,0.089256,0.347141,222,0.257118,125.812653,-1.823382,812947,9798216
85,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,122311.2471,MALUKU UTARA,MANGOLI TENGAH,WAILOBA,82,3,31,4,8203031004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,344,295,174,0,30,0,639,0,128,0,0.122311,0.4757,304,0.257118,125.870094,-1.809217,819346,9799774
86,50102,"EKSA ANUGRAH MANDIRI, PT.",BANTALA,20070813,45550.8794,MALUKU UTARA,MANGOLI TENGAH,WAILOBA,82,3,31,4,8203031004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,344,295,174,0,30,0,639,0,128,0,0.045551,0.177159,113,0.257118,125.949087,-1.798491,828145,9800947
87,50102,"EKSA ANUGRAH MANDIRI, PT.",MANGOLI,20070813,492611.6213,MALUKU UTARA,MANGOLI TENGAH,MANGOLI,82,3,31,5,8203031005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1193,1169,1181,340,92,0.287892,2362,0.917808,438,402,0.492612,0.874366,2065,0.563393,125.936091,-1.92674,826674,9786755
88,50102,"EKSA ANUGRAH MANDIRI, PT.",JERI,20070813,70781.34155,MALUKU UTARA,MANGOLI TENGAH,MANGOLI,82,3,31,5,8203031005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,1193,1169,1181,340,92,0.287892,2362,0.917808,438,402,0.070781,0.125634,297,0.563393,125.947425,-1.919842,827937,9787516
89,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,82387.4447,MALUKU UTARA,MANGOLI TENGAH,WAITULIA,82,3,31,6,8203031006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,210,203,98,59,39,0.602041,404,0.75641,78,59,0.082387,1,404,0.082387,125.903871,-1.934608,823084,9785890
90,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,9868.19615,MALUKU UTARA,MANGOLI TENGAH,WAI U,82,3,31,7,8203031007,KEPULAUAN SULA,BADAN PUSAT STATISTIK,144,149,65,60,5,0.923077,285,0.836066,61,51,0.009868,0.029826,9,0.330858,125.886498,-1.919974,821152,9787513
91,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,320989.5898,MALUKU UTARA,MANGOLI TENGAH,WAI U,82,3,31,7,8203031007,KEPULAUAN SULA,BADAN PUSAT STATISTIK,144,149,65,60,5,0.923077,285,0.836066,61,51,0.32099,0.970174,276,0.330858,125.880649,-1.913417,820502,9788240
92,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,32291.71465,MALUKU UTARA,MANGOLI TENGAH,PASLAL,82,3,31,8,8203031008,KEPULAUAN SULA,BADAN PUSAT STATISTIK,142,140,86,0,36,0,282,0,62,0,0.032292,1,282,0.032292,125.804672,-1.909581,812043,9788678
93,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,156138.1673,MALUKU UTARA,MANGOLI UTARA TIMUR,KAWATA,82,3,32,1,8203032001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,775,766,343,129,0,0.376093,1541,0.670498,261,175,0.156138,0.820357,1264,0.19033,126.164305,-1.883743,852099,9791469
94,50102,"EKSA ANUGRAH MANDIRI, PT.",BANUA,20070813,34191.46455,MALUKU UTARA,MANGOLI UTARA TIMUR,KAWATA,82,3,32,1,8203032001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,775,766,343,129,0,0.376093,1541,0.670498,261,175,0.034191,0.179643,277,0.19033,126.208502,-1.815756,857035,9798987
95,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,95334.61136,MALUKU UTARA,MANGOLI UTARA TIMUR,PELITA JAYA,82,3,32,2,8203032002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,193,212,154,90,0,0.584416,401,0,75,0,0.095335,1,401,0.095335,126.207432,-1.866336,856906,9793388
96,50102,"EKSA ANUGRAH MANDIRI, PT.",WAISAKAI,20070813,181479.7554,MALUKU UTARA,MANGOLI UTARA TIMUR,WAISAKAI,82,3,32,3,8203032003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,766,721,302,0,302,0,1487,0.004132,242,1,0.18148,0.730326,1086,0.248491,126.260597,-1.866913,862828,9793313
97,50102,"EKSA ANUGRAH MANDIRI, PT.",PANCORAN,20070813,32925.12522,MALUKU UTARA,MANGOLI UTARA TIMUR,WAISAKAI,82,3,32,3,8203032003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,766,721,302,0,302,0,1487,0.004132,242,1,0.032925,0.1325,197,0.248491,126.291887,-1.826565,866322,9797773
98,50102,"EKSA ANUGRAH MANDIRI, PT.",KUMKAHI,20070813,34086.61525,MALUKU UTARA,MANGOLI UTARA TIMUR,WAISAKAI,82,3,32,3,8203032003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,766,721,302,0,302,0,1487,0.004132,242,1,0.034087,0.137174,204,0.248491,126.276214,-1.821896,864577,9798293
99,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,129939.6267,MALUKU UTARA,MANGOLI UTARA TIMUR,WAISUM,82,3,32,4,8203032004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,178,167,120,0,89,0,348,0,56,0,0.12994,1,348,0.12994,126.481016,-1.828733,887393,9797493
100,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,16878.0067,MALUKU UTARA,MANGOLI BARAT,PAS IPA,82,3,40,1,8203040001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,612,618,323,0,300,0,1306,0.027491,291,8,0.016878,0.577408,754,0.029231,125.379373,-1.882638,764699,9791731
101,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,12352.62345,MALUKU UTARA,MANGOLI BARAT,PAS IPA,82,3,40,1,8203040001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,612,618,323,0,300,0,1306,0.027491,291,8,0.012353,0.422592,552,0.029231,125.376721,-1.881921,764404,9791810
102,50102,"EKSA ANUGRAH MANDIRI, PT.",DOFA,20070813,106056.7115,MALUKU UTARA,MANGOLI BARAT,DOFA,82,3,40,2,8203040002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,986,1117,560,440,20,0.785714,2124,0.8361,482,403,0.106057,1,2124,0.106057,125.354352,-1.806076,761925,9800204
103,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,59996.5421,MALUKU UTARA,MANGOLI BARAT,LEKO KADAI,82,3,40,3,8203040003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,795,665,351,238,95,0.678063,1519,0.588235,391,230,0.059997,1,1519,0.059997,125.409467,-1.784736,768064,9802557
104,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,88235.34535,MALUKU UTARA,MANGOLI BARAT,LEKOSULA,82,3,40,4,8203040004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,395,392,315,130,32,0.412698,796,0.785714,182,143,0.088235,1,796,0.088235,125.453147,-1.795195,772925,9801393
105,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,33820.14865,MALUKU UTARA,MANGOLI BARAT,PELITA,82,3,40,15,8203040015,KEPULAUAN SULA,BADAN PUSAT STATISTIK,616,548,295,207,83,0.701695,1122,0.842324,241,203,0.03382,1,1122,0.03382,125.3301,-1.839113,759221,9796553
106,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,102286.3308,MALUKU UTARA,MANGOLI BARAT,JOHOR,82,3,40,16,8203040016,KEPULAUAN SULA,BADAN PUSAT STATISTIK,44,39,44,0,42,0,83,0,15,0,0.102286,0.47792,40,0.214024,125.365779,-1.860787,763189,9794150
107,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,111737.6912,MALUKU UTARA,MANGOLI BARAT,JOHOR,82,3,40,16,8203040016,KEPULAUAN SULA,BADAN PUSAT STATISTIK,44,39,44,0,42,0,83,0,15,0,0.111738,0.52208,43,0.214024,125.372268,-1.845726,763914,9795815
108,50102,"EKSA ANUGRAH MANDIRI, PT.",FALABISAHAYA,20070813,1054369.383,MALUKU UTARA,MANGOLI UTARA,FALABISAHAYA,82,3,41,1,8203041001,KEPULAUAN SULA,BADAN PUSAT STATISTIK,3478,3396,3405,1198,1207,0.351836,6880,0.75106,1651,1240,1.054369,1,6880,1.054369,125.478671,-1.792136,775766,9801728
109,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,51973.5776,MALUKU UTARA,MANGOLI UTARA,MADAPUHI,82,3,41,2,8203041002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,189,171,103,0,34,0,362,0,84,0,0.051974,1,362,0.051974,125.583322,-1.811336,787414,9799587
110,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,362.7335,MALUKU UTARA,MANGOLI UTARA,PASTABULU,82,3,41,3,8203041003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,511,243,0,58,0,1078,0,253,0,0.000363,0.017323,19,0.020939,125.510781,-1.779039,779343,9803172
111,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,8494.70145,MALUKU UTARA,MANGOLI UTARA,PASTABULU,82,3,41,3,8203041003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,511,243,0,58,0,1078,0,253,0,0.008495,0.405685,437,0.020939,125.513554,-1.779117,779652,9803163
112,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,10620.34574,MALUKU UTARA,MANGOLI UTARA,PASTABULU,82,3,41,3,8203041003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,511,243,0,58,0,1078,0,253,0,0.01062,0.507201,547,0.020939,125.50932,-1.779199,779180,9803155
113,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,640.0059,MALUKU UTARA,MANGOLI UTARA,PASTABULU,82,3,41,3,8203041003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,511,243,0,58,0,1078,0,253,0,0.00064,0.030565,33,0.020939,125.508564,-1.778676,779096,9803212
114,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,364.3193,MALUKU UTARA,MANGOLI UTARA,PASTABULU,82,3,41,3,8203041003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,511,243,0,58,0,1078,0,253,0,0.000364,0.017399,19,0.020939,125.510579,-1.778611,779321,9803219
115,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,457.04005,MALUKU UTARA,MANGOLI UTARA,PASTABULU,82,3,41,3,8203041003,KEPULAUAN SULA,BADAN PUSAT STATISTIK,538,511,243,0,58,0,1078,0,253,0,0.000457,0.021827,24,0.020939,125.510177,-1.778512,779276,9803230
116,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,41232.23645,MALUKU UTARA,MANGOLI UTARA,MODAPIA,82,3,41,4,8203041004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,260,237,134,0,120,0,497,0,123,0,0.041232,0.443735,221,0.092921,125.681346,-1.828103,798325,9797716
117,50102,"EKSA ANUGRAH MANDIRI, PT.",BINONO,20070813,51688.59065,MALUKU UTARA,MANGOLI UTARA,MODAPIA,82,3,41,4,8203041004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,260,237,134,0,120,0,497,0,123,0,0.051689,0.556265,276,0.092921,125.732701,-1.821017,804044,9798492
118,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,894.1522,MALUKU UTARA,MANGOLI UTARA,MINALULI,82,3,41,5,8203041005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,260,197,116,0,27,0,464,0,109,0,0.000894,1,464,0.000894,125.526011,-1.806527,781034,9800128
119,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,22158.36081,MALUKU UTARA,MANGOLI UTARA,SANIAHAYA,82,3,41,6,8203041006,KEPULAUAN SULA,BADAN PUSAT STATISTIK,243,231,105,0,45,0,476,0,104,0,0.022158,1,476,0.022158,125.608997,-1.822223,790271,9798379
120,50102,"EKSA ANUGRAH MANDIRI, PT.",BUYA,20070813,32923.10735,MALUKU UTARA,MANGOLI SELATAN,BUYA,82,3,42,2,8203042002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,702,610,327,0,100,0,1356,0,280,0,0.032923,0.977969,1326,0.033665,125.582451,-1.928746,787298,9786597
121,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,741.65875,MALUKU UTARA,MANGOLI SELATAN,BUYA,82,3,42,2,8203042002,KEPULAUAN SULA,BADAN PUSAT STATISTIK,702,610,327,0,100,0,1356,0,280,0,0.000742,0.022031,30,0.033665,125.58182,-1.928059,787228,9786673
122,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,1874.56495,MALUKU UTARA,MANGOLI SELATAN,WAI KAFIA,82,3,42,4,8203042004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,460,495,210,0,21,0,955,0,194,0,0.001875,0.111814,107,0.016765,125.664321,-1.930689,796412,9786368
123,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,5771.86485,MALUKU UTARA,MANGOLI SELATAN,WAI KAFIA,82,3,42,4,8203042004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,460,495,210,0,21,0,955,0,194,0,0.005772,0.344279,329,0.016765,125.66296,-1.930765,796261,9786360
124,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,8445.65595,MALUKU UTARA,MANGOLI SELATAN,WAI KAFIA,82,3,42,4,8203042004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,460,495,210,0,21,0,955,0,194,0,0.008446,0.503764,481,0.016765,125.660418,-1.930482,795978,9786391
125,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,673.015,MALUKU UTARA,MANGOLI SELATAN,WAI KAFIA,82,3,42,4,8203042004,KEPULAUAN SULA,BADAN PUSAT STATISTIK,460,495,210,0,21,0,955,0,194,0,0.000673,0.040144,38,0.016765,125.664861,-1.930152,796473,9786427
126,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,331.87305,MALUKU UTARA,MANGOLI SELATAN,KAPORO,82,3,42,5,8203042005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,376,322,140,0,32,0,678,0.007937,126,1,0.000332,0.078411,53,0.004232,125.705704,-1.929038,801020,9786543
127,50102,"EKSA ANUGRAH MANDIRI, PT.", ,20070813,1160.8878,MALUKU UTARA,MANGOLI SELATAN,KAPORO,82,3,42,5,8203042005,KEPULAUAN SULA,BADAN PUSAT STATISTIK,376,322,140,0,32,0,678,0.007937,126,1,0.001161,0.274282,186,0.004232,125.706702,-1.929002,801131,9786547
